,value,metric,type
0,-5.260515294310215,kde,z_mode
1,-4.917756860527307,kde,z_mode
2,-5.015386043110323,kde,z_mode
3,-5.281112832163818,kde,z_mode
4,-4.926278107136291,kde,z_mode
5,-5.04101062894093,kde,z_mode
6,-5.189402391083652,kde,z_mode
7,-4.665442591516968,kde,z_mode
8,-4.764008807807207,kde,z_mode
9,-5.185952146823215,kde,z_mode
10,-5.043609810816728,kde,z_mode
11,-4.412871599467615,kde,z_mode
12,-5.21465067708146,kde,z_mode
13,-4.768079572758726,kde,z_mode
14,-3.962659335348088,kde,z_mode
15,-5.24447310402007,kde,z_mode
16,-4.952203355619318,kde,z_mode
17,-3.8453390098229505,kde,z_mode
18,-5.18965751426594,kde,z_mode
19,-5.108452391590331,kde,z_mode
20,-2.1479817615966557,kde,z_mode
21,18.113617532274674,kde,z_mode
22,20.0,kde,z_mode
23,18.945740376211816,kde,z_mode
24,18.020646024597607,kde,z_mode
25,20.0,kde,z_mode
26,16.482330370539657,kde,z_mode
27,20.0,kde,z_mode
28,14.367725373057176,kde,z_mode
29,6.561084213809481,kde,z_mode
30,13.627079314518653,kde,z_mode
31,8.966245662341699,kde,z_mode
32,17.78826560990303,kde,z_mode
33,18.034021784068656,kde,z_mode
34,18.52572277366288,kde,z_mode
35,20.0,kde,z_mode
36,16.12950073896785,kde,z_mode
37,20.0,kde,z_mode
38,17.855437075290812,kde,z_mode
39,20.0,kde,z_mode
40,6.916663882722144,kde,z_mode
41,15.505736138109361,kde,z_mode
42,13.846124265074938,kde,z_mode
43,20.0,kde,z_mode
44,18.028606127573646,kde,z_mode
45,5.586209484597429,kde,z_mode
46,9.249432143956309,kde,z_mode
47,17.726746442707864,kde,z_mode
48,19.407214324175904,kde,z_mode
49,-2.681172574864407,kde,z_mode
50,-1.6678773366197226,kde,z_mode
51,-4.006797935509673,kde,z_mode
52,-3.8407208395684784,kde,z_mode
53,-4.224219500635251,kde,z_mode
54,-4.344552970494167,kde,z_mode
55,-3.0102491285750292,kde,z_mode
56,-1.978014874392255,kde,z_mode
57,-1.7353209660362576,kde,z_mode
58,-0.9039935149862781,kde,z_mode
59,-0.7320790095973585,kde,z_mode
60,-0.4263896078600771,kde,z_mode
61,16.34939149366496,kde,z_mode
62,18.4676751536639,kde,z_mode
63,20.0,kde,z_mode
64,0.4718983592360154,kde,z_mode
65,-5.195240003836137,kde,z_mode
66,-5.174322859397845,kde,z_mode
67,16.651024579002772,kde,z_mode
68,-5.230851635558523,kde,z_mode
69,-5.172876100532399,kde,z_mode
70,6.645457514476909,kde,z_mode
71,-5.201086952748616,kde,z_mode
72,-5.210478219770278,kde,z_mode
73,-2.277895631440518,kde,z_mode
74,-5.156185496232396,kde,z_mode
75,-5.161455331543159,kde,z_mode
76,7.682508796919141,kde,z_mode
77,-5.200895683529966,kde,z_mode
78,-5.213433061648525,kde,z_mode
79,9.825137379134974,kde,z_mode
80,13.685590051796016,kde,z_mode
81,2.768096348311651,kde,z_mode
82,11.051897880293238,kde,z_mode
83,1.1819848630261525,kde,z_mode
84,-3.278688566835727,kde,z_mode
85,-1.6792531137386841,kde,z_mode
86,-3.078239406427735,kde,z_mode
87,-2.9002687592973846,kde,z_mode
88,17.76290603460929,kde,z_mode
89,0.5742997391251775,kde,z_mode
90,15.608433486221307,kde,z_mode
91,18.703305623712364,kde,z_mode
92,-1.898478979886339,kde,z_mode
93,-0.7695859288791438,kde,z_mode
94,1.451726138420142,kde,z_mode
95,3.27956198850334,kde,z_mode
96,5.56618545848692,kde,z_mode
97,10.539950405424017,kde,z_mode
98,11.506720508373423,kde,z_mode
99,13.226294025516951,kde,z_mode
100,13.001038892473595,kde,z_mode
101,7.724929438508625,kde,z_mode
102,12.154758985390812,kde,z_mode
103,4.8163624965517,kde,z_mode
104,-0.40097552235859557,kde,z_mode
105,-5.351250022605665,kde,z_mode
106,-4.6673728402475705,kde,z_mode
107,-5.492725217965013,kde,z_mode
108,-5.550585827689913,kde,z_mode
109,-5.412116134273052,kde,z_mode
110,-5.3276382706543295,kde,z_mode
111,-5.291357532759668,kde,z_mode
112,-5.52698477027558,kde,z_mode
113,-4.768992381961338,kde,z_mode
114,-5.596515637983681,kde,z_mode
115,-5.646671490490163,kde,z_mode
116,-5.607366558856932,kde,z_mode
117,-5.597875632383737,kde,z_mode
118,-5.636184092149413,kde,z_mode
119,-5.614631638114935,kde,z_mode
120,-5.639459366222684,kde,z_mode
121,-5.580407920350439,kde,z_mode
122,-5.605745784154184,kde,z_mode
123,-5.634508234258165,kde,z_mode
124,-5.575587510005421,kde,z_mode
125,-5.640497716223658,kde,z_mode
126,-5.582613086962745,kde,z_mode
127,-5.616618606767229,kde,z_mode
128,-5.6018878015194025,kde,z_mode
129,-5.630187582439365,kde,z_mode
130,-5.650351645991752,kde,z_mode
131,-5.5819182715168445,kde,z_mode
132,-5.622520227132013,kde,z_mode
133,-5.62886998665707,kde,z_mode
134,-5.634605509905481,kde,z_mode
135,-5.572213731855112,kde,z_mode
136,-5.604531750338621,kde,z_mode
137,-5.597331592445955,kde,z_mode
138,-5.651312267331901,kde,z_mode
139,-5.598870475477238,kde,z_mode
140,16.80486899782297,kde,z_mode
141,7.882487863526715,kde,z_mode
142,8.790512018726888,kde,z_mode
143,-0.6713414016780772,kde,z_mode
144,18.421138565965855,kde,z_mode
145,6.494747983100941,kde,z_mode
146,10.098635005620896,kde,z_mode
147,18.25999074460121,kde,z_mode
148,19.7917306954903,kde,z_mode
149,18.418596346270807,kde,z_mode
150,-5.13198877009212,kde,z_mode
151,-5.227541690469835,kde,z_mode
152,6.623740911141953,kde,z_mode
153,20.0,kde,z_mode
154,-4.97080840275132,kde,z_mode
155,-5.162570461503426,kde,z_mode
156,13.563042807681324,kde,z_mode
157,12.706745709379028,kde,z_mode
158,-5.120703968444405,kde,z_mode
159,-5.187541632585866,kde,z_mode
160,17.664673437693622,kde,z_mode
161,19.99876556578418,kde,z_mode
162,-4.673760240528372,kde,z_mode
163,-5.152212293950708,kde,z_mode
164,17.955825914568265,kde,z_mode
165,10.801084591819915,kde,z_mode
166,-5.000789495095509,kde,z_mode
167,-5.0788954085003555,kde,z_mode
168,13.35362650759367,kde,z_mode
169,15.001749214277238,kde,z_mode
170,-4.4297145264828846,kde,z_mode
171,-5.1857133379896325,kde,z_mode
172,20.0,kde,z_mode
173,6.609748438633891,kde,z_mode
174,-4.6240095759649655,kde,z_mode
175,-5.181640525903179,kde,z_mode
176,17.17993905053297,kde,z_mode
177,18.44527829591772,kde,z_mode
178,-5.166662353228341,kde,z_mode
179,-5.179112515501647,kde,z_mode
180,-4.878767913712143,kde,z_mode
181,-5.226839644729544,kde,z_mode
182,18.391041516633095,kde,z_mode
183,20.0,kde,z_mode
184,-4.746173028738394,kde,z_mode
185,-5.206461584801644,kde,z_mode
186,20.0,kde,z_mode
187,20.0,kde,z_mode
188,-4.188360574691198,kde,z_mode
189,-5.206867548878674,kde,z_mode
190,5.847924829068082,kde,z_mode
191,12.924511506790111,kde,z_mode
192,-4.233003432302569,kde,z_mode
193,-5.182260662214682,kde,z_mode
194,16.24870411134805,kde,z_mode
195,16.93518557959957,kde,z_mode
196,-2.9166040830869577,kde,z_mode
197,-5.2573791684162625,kde,z_mode
198,20.0,kde,z_mode
199,20.0,kde,z_mode
200,-0.6491821940875898,kde,z_mode
201,-5.235380939533574,kde,z_mode
202,19.312148634519815,kde,z_mode
203,19.84054564591101,kde,z_mode
204,-0.42304599299826234,kde,z_mode
205,-5.246744705654806,kde,z_mode
206,18.275521300788714,kde,z_mode
207,10.975696162253053,kde,z_mode
208,3.3073304441144047,kde,z_mode
209,-5.223684195578983,kde,z_mode
210,14.737312455301517,kde,z_mode
211,-0.9051096419652056,kde,z_mode
212,-2.5011266053317835,kde,z_mode
213,-5.241609352200081,kde,z_mode
214,18.004384771490027,kde,z_mode
215,17.812577032274834,kde,z_mode
216,0.5651205713227468,kde,z_mode
217,-5.2610062469123005,kde,z_mode
218,12.770026358893704,kde,z_mode
219,20.0,kde,z_mode
220,11.22690764884485,kde,z_mode
221,-5.2198030126777715,kde,z_mode
222,20.0,kde,z_mode
223,16.05188490097779,kde,z_mode
224,5.673239860079195,kde,z_mode
225,-5.1952938149819845,kde,z_mode
226,9.125814755792508,kde,z_mode
227,2.8836345048956895,kde,z_mode
228,16.894212685452104,kde,z_mode
229,-5.189592880273915,kde,z_mode
230,18.145989542656807,kde,z_mode
231,13.15873104530185,kde,z_mode
232,12.680923890616336,kde,z_mode
233,-5.1624287940591,kde,z_mode
234,17.90173384880967,kde,z_mode
235,0.047761161987056516,kde,z_mode
236,11.01986524413394,kde,z_mode
237,-5.1186742806356635,kde,z_mode
238,18.971057228046323,kde,z_mode
239,20.0,kde,z_mode
240,20.0,kde,z_mode
241,15.91974758242124,kde,z_mode
242,-4.946064247199744,kde,z_mode
243,14.149371487586096,kde,z_mode
244,19.934401527260096,kde,z_mode
245,15.112745456716242,kde,z_mode
246,-4.872142027801462,kde,z_mode
247,15.199874648253669,kde,z_mode
248,9.721003502644075,kde,z_mode
249,15.604532219162822,kde,z_mode
250,-4.811272192520155,kde,z_mode
251,20.0,kde,z_mode
252,19.225505583085322,kde,z_mode
253,14.953275643738337,kde,z_mode
254,-4.708579840647902,kde,z_mode
255,1.411823802961478,kde,z_mode
256,17.714706836041234,kde,z_mode
257,8.804386298559997,kde,z_mode
258,-4.5252254851164,kde,z_mode
259,20.0,kde,z_mode
260,20.0,kde,z_mode
261,8.752414523861987,kde,z_mode
262,-4.198392627995377,kde,z_mode
263,7.549330522469399,kde,z_mode
264,18.001523597313962,kde,z_mode
265,1.320284811727912,kde,z_mode
266,-4.041361962353159,kde,z_mode
267,4.133931400222392,kde,z_mode
268,14.283473897564017,kde,z_mode
269,-1.5912288799127168,kde,z_mode
270,-2.609419745889971,kde,z_mode
271,17.839780527353295,kde,z_mode
272,18.608596042378835,kde,z_mode
273,16.0917049078832,kde,z_mode
274,-0.9588102459162267,kde,z_mode
275,16.379303109416004,kde,z_mode
276,16.96934275135528,kde,z_mode
277,-0.9932244090354083,kde,z_mode
278,14.859295980570238,kde,z_mode
279,20.0,kde,z_mode
280,20.0,kde,z_mode
281,-0.6083987938141177,kde,z_mode
282,9.764391379758344,kde,z_mode
283,15.253704661665411,kde,z_mode
284,11.971080388982834,kde,z_mode
285,0.0502986392001889,kde,z_mode
286,15.213551303762861,kde,z_mode
287,18.6068953672343,kde,z_mode
288,18.613382262533346,kde,z_mode
289,9.77491789895476,kde,z_mode
290,-1.9866893057617063,kde,z_mode
291,-1.0980167585415561,kde,z_mode
292,17.996786466326785,kde,z_mode
293,16.842433519339686,kde,z_mode
294,18.06147384761637,kde,z_mode
295,3.2502391068401204,kde,z_mode
296,-3.1588697907098084,kde,z_mode
297,19.892905228746848,kde,z_mode
298,15.40138398337712,kde,z_mode
299,19.65094459959739,kde,z_mode
300,-1.1217414148151292,kde,z_mode
301,-4.914348572280649,kde,z_mode
302,20.0,kde,z_mode
303,17.682462014154602,kde,z_mode
304,-0.8636618799356256,kde,z_mode
305,-4.4048111113465165,kde,z_mode
306,17.79986011530912,kde,z_mode
307,18.254520008337472,kde,z_mode
308,6.377387340166692,kde,z_mode
309,-4.762241932280552,kde,z_mode
310,18.879677782704793,kde,z_mode
311,20.0,kde,z_mode
312,8.419695446595284,kde,z_mode
313,-4.7009135011123195,kde,z_mode
314,18.246343116446745,kde,z_mode
315,20.0,kde,z_mode
316,-2.5795115825204986,kde,z_mode
317,-3.1735921303565906,kde,z_mode
318,3.492859081444863,kde,z_mode
319,20.0,kde,z_mode
320,-4.274523795858995,kde,z_mode
321,-1.8133361349529664,kde,z_mode
322,10.582564258369537,kde,z_mode
323,20.0,kde,z_mode
324,7.231172076451492,kde,z_mode
325,-4.2847054869702434,kde,z_mode
326,11.483167515631445,kde,z_mode
327,17.084517142638482,kde,z_mode
328,12.210903210225641,kde,z_mode
329,16.460481139843623,kde,z_mode
330,15.943675761214168,kde,z_mode
331,3.253450870584346,kde,z_mode
332,0.7436393508856082,kde,z_mode
333,12.58814432426239,kde,z_mode
334,5.7859785244474224,kde,z_mode
335,16.589625615533848,kde,z_mode
336,10.182961870798248,kde,z_mode
337,8.569730192283934,kde,z_mode
338,18.05284896835755,kde,z_mode
339,20.0,kde,z_mode
340,17.964511143248636,kde,z_mode
341,18.314943479568594,kde,z_mode
342,16.35984612638362,kde,z_mode
343,20.0,kde,z_mode
344,14.566296350012545,kde,z_mode
345,19.26033660412156,kde,z_mode
346,18.338724819498303,kde,z_mode
347,9.083754642035736,kde,z_mode
348,18.492235323716347,kde,z_mode
349,17.910839563666322,kde,z_mode
350,19.15168100174812,kde,z_mode
351,7.162322528785453,kde,z_mode
352,-4.187550312472738,kde,z_mode
353,-1.9476808241729362,kde,z_mode
354,7.628524433553911,kde,z_mode
355,5.576558671091631,kde,z_mode
356,3.373970801196808,kde,z_mode
357,-4.606689453482442,kde,z_mode
358,6.406058411930394,kde,z_mode
359,-2.7475748130165862,kde,z_mode
360,-3.6386119319361514,kde,z_mode
361,-3.7981210277968382,kde,z_mode
362,3.360914349718604,kde,z_mode
363,-4.813294734350056,kde,z_mode
364,13.363841068844295,kde,z_mode
365,-5.258946504363123,kde,z_mode
366,3.601128105787449,kde,z_mode
367,-5.186118632671034,kde,z_mode
368,5.316038624519303,kde,z_mode
369,10.698289314012914,kde,z_mode
370,18.264310778225838,kde,z_mode
371,17.79226816376736,kde,z_mode
372,-4.318951551685708,kde,z_mode
373,6.809867913218324,kde,z_mode
374,6.013251854131159,kde,z_mode
375,19.466946070126728,kde,z_mode
376,0.2650536037250279,kde,z_mode
377,-4.849852193153191,kde,z_mode
378,-1.0293090917084162,kde,z_mode
379,19.952114345557497,kde,z_mode
380,18.743146610604594,kde,z_mode
381,15.465008869230909,kde,z_mode
382,-5.198817226575215,kde,z_mode
383,11.884158385792496,kde,z_mode
384,20.0,kde,z_mode
385,12.67607967629898,kde,z_mode
386,16.588363595875354,kde,z_mode
387,-5.281174063444112,kde,z_mode
388,17.427555968010246,kde,z_mode
389,20.0,kde,z_mode
390,19.05348149327506,kde,z_mode
391,-1.4829588249863177,kde,z_mode
392,-5.293607838436723,kde,z_mode
393,17.83882946815366,kde,z_mode
394,17.40487688419511,kde,z_mode
395,20.0,kde,z_mode
396,-4.189615189040532,kde,z_mode
397,-5.244961826583225,kde,z_mode
398,11.105022370732298,kde,z_mode
399,19.50574453134705,kde,z_mode
400,19.39994861548807,kde,z_mode
401,-4.179505390921715,kde,z_mode
402,-5.253548126507981,kde,z_mode
403,15.954799648777865,kde,z_mode
404,-2.7275041485448854,kde,z_mode
405,-5.223818427515937,kde,z_mode
406,17.7061467208191,kde,z_mode
407,-2.9416031415618606,kde,z_mode
408,15.819094422347206,kde,z_mode
409,-5.269446970758469,kde,z_mode
410,0.7156438216827048,kde,z_mode
411,2.7618454072771335,kde,z_mode
412,18.818551600968437,kde,z_mode
413,-5.26635113093416,kde,z_mode
414,0.333358998156531,kde,z_mode
415,-3.453393900669838,kde,z_mode
416,18.045880546903305,kde,z_mode
417,-5.212223805429444,kde,z_mode
418,2.0005208754941943,kde,z_mode
419,-3.689867683577187,kde,z_mode
420,15.867837449725775,kde,z_mode
421,-5.21293775321128,kde,z_mode
422,14.530117526936632,kde,z_mode
423,9.170440853926772,kde,z_mode
424,-5.237314497641013,kde,z_mode
425,11.961486878322498,kde,z_mode
426,1.2424507038426846,kde,z_mode
427,-5.2267819473612755,kde,z_mode
428,17.897785915572925,kde,z_mode
429,17.507294404024112,kde,z_mode
430,20.0,kde,z_mode
431,-5.2075231475636405,kde,z_mode
432,-1.829399601166552,kde,z_mode
433,-0.233329672491015,kde,z_mode
434,2.371710096099407,kde,z_mode
435,-5.207778034432245,kde,z_mode
436,17.703722286052464,kde,z_mode
437,14.614277826848987,kde,z_mode
438,12.432345107593195,kde,z_mode
439,-5.171387788682505,kde,z_mode
440,17.191652306550694,kde,z_mode
441,16.60042578025436,kde,z_mode
442,14.646620750961452,kde,z_mode
443,-5.222057743278102,kde,z_mode
444,16.427791509422665,kde,z_mode
445,3.440355182868864,kde,z_mode
446,9.579750487474836,kde,z_mode
447,-5.244203092890012,kde,z_mode
448,-3.0536538394022266,kde,z_mode
449,17.948231991059565,kde,z_mode
450,-5.223736307379254,kde,z_mode
451,-1.8992074905364533,kde,z_mode
452,20.0,kde,z_mode
453,-5.204240140583183,kde,z_mode
454,0.22854796061075439,kde,z_mode
455,16.293573104124718,kde,z_mode
456,-5.24485689530231,kde,z_mode
457,-0.07461465738984831,kde,z_mode
458,16.304268182310206,kde,z_mode
459,-5.159845064189823,kde,z_mode
460,12.707926743001135,kde,z_mode
461,-5.158365997546705,kde,z_mode
462,0.4964494809796843,kde,z_mode
463,-5.2085664827739855,kde,z_mode
464,9.401136121109605,kde,z_mode
465,-5.197866081722795,kde,z_mode
466,3.1099511008118714,kde,z_mode
467,-5.224943963486825,kde,z_mode
468,13.558197023903848,kde,z_mode
469,-5.239986860336051,kde,z_mode
470,14.110145157897692,kde,z_mode
471,-5.230295468808697,kde,z_mode
472,7.080118126163436,kde,z_mode
473,14.758458191659688,kde,z_mode
474,16.05228099163289,kde,z_mode
475,20.0,kde,z_mode
476,15.017541929823137,kde,z_mode
477,19.206163657366236,kde,z_mode
478,18.010463181338682,kde,z_mode
479,-5.066697341610266,kde,z_mode
480,-5.005801440796976,kde,z_mode
481,-5.018563644418444,kde,z_mode
482,-5.021031706884897,kde,z_mode
483,18.578718922082256,kde,z_mode
484,15.844181171033886,kde,z_mode
485,-4.863609270463168,kde,z_mode
486,18.300592931418088,kde,z_mode
487,7.503600834066704,kde,z_mode
488,-1.794512749661326,kde,z_mode
489,-4.716578388286633,kde,z_mode
490,6.537610931359094,kde,z_mode
491,19.027590852000397,kde,z_mode
492,-3.236564612719378,kde,z_mode
493,16.37284589667773,kde,z_mode
494,-4.49509639333628,kde,z_mode
495,-2.760157442557346,kde,z_mode
496,-3.189873609011813,kde,z_mode
497,16.20946034079878,kde,z_mode
498,16.81947401444,kde,z_mode
499,-1.5169271455531854,kde,z_mode
500,6.2417436353415034,kde,z_mode
501,7.182543510253305,kde,z_mode
502,18.152419648695084,kde,z_mode
503,2.0602646605084436,kde,z_mode
504,18.15533914696169,kde,z_mode
505,12.762644134024304,kde,z_mode
506,-1.5402153209077662,kde,z_mode
507,-0.8229950897344626,kde,z_mode
508,3.13019857282681,kde,z_mode
509,-4.145019875705273,kde,z_mode
510,-1.2609090438840798,kde,z_mode
511,20.0,kde,z_mode
512,15.950424723922653,kde,z_mode
513,20.0,kde,z_mode
514,-4.663891813114309,kde,z_mode
515,1.4071361730389178,kde,z_mode
516,0.4235607789105508,kde,z_mode
517,6.925516751999085,kde,z_mode
518,18.324538345823097,kde,z_mode
519,-5.034170589337201,kde,z_mode
520,1.3209609098467456,kde,z_mode
521,-2.0853631784200073,kde,z_mode
522,16.361551225107036,kde,z_mode
523,9.920487372058298,kde,z_mode
524,-5.18043105273766,kde,z_mode
525,17.896123100963248,kde,z_mode
526,13.37323395549567,kde,z_mode
527,-3.9804239861866404,kde,z_mode
528,6.0885056054356355,kde,z_mode
529,16.44834390609732,kde,z_mode
530,-2.881460235104941,kde,z_mode
531,13.776252503826013,kde,z_mode
532,14.105842372791855,kde,z_mode
533,3.9389485747111954,kde,z_mode
534,2.022944137212381,kde,z_mode
535,-2.060400352170028,kde,z_mode
536,8.749448972797143,kde,z_mode
537,7.377371608035338,kde,z_mode
538,18.01511858012688,kde,z_mode
539,18.747084073075673,kde,z_mode
540,-4.904368960963436,kde,z_mode
541,5.289194940817635,kde,z_mode
542,13.542442429792153,kde,z_mode
543,20.0,kde,z_mode
544,14.195849657183555,kde,z_mode
545,-4.695039040185888,kde,z_mode
546,6.651253734715519,kde,z_mode
547,20.0,kde,z_mode
548,18.43018262559978,kde,z_mode
549,-4.437925053073775,kde,z_mode
550,12.461215062122578,kde,z_mode
551,20.0,kde,z_mode
552,17.525952670095172,kde,z_mode
553,15.07714034467408,kde,z_mode
554,-5.075435884258665,kde,z_mode
555,16.229963869596073,kde,z_mode
556,15.830438327843959,kde,z_mode
557,-5.101446687528588,kde,z_mode
558,1.1140209800754683,kde,z_mode
559,15.5265839784423,kde,z_mode
560,2.2549842415969605,kde,z_mode
561,-5.147984673440284,kde,z_mode
562,15.574073351194196,kde,z_mode
563,20.0,kde,z_mode
564,-2.8163746898502025,kde,z_mode
565,-5.190289927741461,kde,z_mode
566,-1.368977517304519,kde,z_mode
567,14.231788134242038,kde,z_mode
568,0.9940951013245585,kde,z_mode
569,-5.168494329484952,kde,z_mode
570,-2.6260213273894712,kde,z_mode
571,20.0,kde,z_mode
572,-4.5709773714962765,kde,z_mode
573,-5.174868693149462,kde,z_mode
574,2.470893897327055,kde,z_mode
575,18.36353350576495,kde,z_mode
576,-4.524214003673977,kde,z_mode
577,-5.098950505677297,kde,z_mode
578,-3.1187790475737813,kde,z_mode
579,-4.952582411776562,kde,z_mode
580,18.132685721458802,kde,z_mode
581,-5.253448778084948,kde,z_mode
582,-2.1047342266971527,kde,z_mode
583,-4.417269884466761,kde,z_mode
584,-5.295876644889191,kde,z_mode
585,-4.5548559804933,kde,z_mode
586,-5.180696213520975,kde,z_mode
587,-5.306084162408493,kde,z_mode
588,-2.886534745328016,kde,z_mode
589,-4.966758120692377,kde,z_mode
590,-5.227807983526268,kde,z_mode
591,-4.5928896243081265,kde,z_mode
592,-4.66502607231129,kde,z_mode
593,-5.207803264571209,kde,z_mode
594,-1.2166906042130834,kde,z_mode
595,-5.1762235861155155,kde,z_mode
596,-5.18122512002787,kde,z_mode
597,-2.500966096942837,kde,z_mode
598,-5.142190449828223,kde,z_mode
